

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:06:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   829                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   830  008E  0873               	movf	spiInit@sDataSample,w
   831  008F  0475               	iorwf	spiInit@sTransmitEdge,w
   832  0090  0094               	movwf	20	;volatile
   833  0091                     l809:
   834                           
   835                           ;SPI.c: 23:         TRISC3 = 0;
   836  0091  1187               	bcf	7,3	;volatile
   837  0092                     l89:	
   838                           ;SPI.c: 24:     }
   839                           
   840                           
   841                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   842  0092  0876               	movf	spiInit@sType,w
   843  0093  0474               	iorwf	spiInit@sClockIdle,w
   844  0094  1283               	bcf	3,5	;RP0=0, select bank0
   845  0095  1303               	bcf	3,6	;RP1=0, select bank0
   846  0096  0094               	movwf	20	;volatile
   847  0097                     l90:
   848  0097  0008               	return
   849  0098                     __end_of_spiInit:
   850                           
   851                           	psect	text3
   852  00AE                     __ptext3:	
   853 ;; *************** function _ADCen *****************
   854 ;; Defined at:
   855 ;;		line 20 in file "ADC.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
   858 ;; Auto vars:     Size  Location     Type
   859 ;;		None
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		wreg, status,2, status,0
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       0       0       0       0
   870 ;;      Locals:         0       0       0       0       0
   871 ;;      Temps:          0       0       0       0       0
   872 ;;      Totals:         0       0       0       0       0
   873 ;;Total ram usage:        0 bytes
   874 ;; Hardware stack levels used:    1
   875 ;; Hardware stack levels required when called:    1
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_main
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function _ADCen
   885  00AE                     _ADCen:
   886  00AE                     l711:	
   887                           ;incstack = 0
   888                           ; Regs used in _ADCen: [wreg+status,2+status,0]
   889                           
   890                           
   891                           ;ADC.c: 22:     INTCONbits.GIE = 1;
   892  00AE  178B               	bsf	11,7	;volatile
   893                           
   894                           ;ADC.c: 23:     INTCONbits.PEIE = 1;
   895  00AF  170B               	bsf	11,6	;volatile
   896                           
   897                           ;ADC.c: 24:     PIE1bits.ADIE = 1;
   898  00B0  1683               	bsf	3,5	;RP0=1, select bank1
   899  00B1  1303               	bcf	3,6	;RP1=0, select bank1
   900  00B2  170C               	bsf	12,6	;volatile
   901                           
   902                           ;ADC.c: 25:     PIR1bits.ADIF = 0;
   903  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   904  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   905  00B5  130C               	bcf	12,6	;volatile
   906  00B6                     l713:
   907                           
   908                           ;ADC.c: 26:     ADCON0bits.ADCS = 01;
   909  00B6  081F               	movf	31,w	;volatile
   910  00B7  393F               	andlw	-193
   911  00B8  3840               	iorlw	64
   912  00B9  009F               	movwf	31	;volatile
   913                           
   914                           ;ADC.c: 27:     ADCON0bits.CHS = 0000;
   915  00BA  30C3               	movlw	-61
   916  00BB  059F               	andwf	31,f	;volatile
   917  00BC                     l715:
   918                           
   919                           ;ADC.c: 28:     ADCON0bits.ADON = 1;
   920  00BC  141F               	bsf	31,0	;volatile
   921  00BD                     l717:
   922                           
   923                           ;ADC.c: 29:     ADCON1bits.ADFM = 0;
   924  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   925  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   926  00BF  139F               	bcf	31,7	;volatile
   927  00C0                     l719:
   928                           
   929                           ;ADC.c: 30:     ADCON1bits.VCFG1 = 0;
   930  00C0  129F               	bcf	31,5	;volatile
   931  00C1                     l721:
   932                           
   933                           ;ADC.c: 31:     ADCON1bits.VCFG0 = 0;
   934  00C1  121F               	bcf	31,4	;volatile
   935  00C2                     l73:
   936  00C2  0008               	return
   937  00C3                     __end_of_ADCen:
   938                           
   939                           	psect	text4
   940  0098                     __ptext4:	
   941 ;; *************** function _ISR *****************
   942 ;; Defined at:
   943 ;;		line 89 in file "main.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;		None
   946 ;; Auto vars:     Size  Location     Type
   947 ;;		None
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         0       0       0       0       0
   958 ;;      Locals:         0       0       0       0       0
   959 ;;      Temps:          3       0       0       0       0
   960 ;;      Totals:         3       0       0       0       0
   961 ;;Total ram usage:        3 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		Interrupt level 1
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _ISR
   972  0098                     _ISR:
   973  0098                     i1l781:
   974                           
   975                           ;main.c: 90:     if (PIR1bits.ADIF == 1) {
   976  0098  1283               	bcf	3,5	;RP0=0, select bank0
   977  0099  1303               	bcf	3,6	;RP1=0, select bank0
   978  009A  1F0C               	btfss	12,6	;volatile
   979  009B  289D               	goto	u8_21
   980  009C  289E               	goto	u8_20
   981  009D                     u8_21:
   982  009D  28A7               	goto	i1l58
   983  009E                     u8_20:
   984  009E                     i1l783:
   985                           
   986                           ;main.c: 91:         ADCV = ADRESL;
   987  009E  1683               	bsf	3,5	;RP0=1, select bank1
   988  009F  1303               	bcf	3,6	;RP1=0, select bank1
   989  00A0  081E               	movf	30,w	;volatile
   990  00A1  00F0               	movwf	??_ISR
   991  00A2  0870               	movf	??_ISR,w
   992  00A3  00F9               	movwf	_ADCV
   993  00A4                     i1l785:
   994                           
   995                           ;main.c: 92:         PIR1bits.ADIF = 0;
   996  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   997  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   998  00A6  130C               	bcf	12,6	;volatile
   999  00A7                     i1l58:
  1000  00A7  0872               	movf	??_ISR+2,w
  1001  00A8  008A               	movwf	10
  1002  00A9  0E71               	swapf	??_ISR+1,w
  1003  00AA  0083               	movwf	3
  1004  00AB  0EFE               	swapf	btemp,f
  1005  00AC  0E7E               	swapf	btemp,w
  1006  00AD  0009               	retfie
  1007  00AE                     __end_of_ISR:
  1008  007E                     btemp	set	126	;btemp
  1009  007E                     wtemp0	set	126
  1010                           
  1011                           	psect	intentry
  1012  0004                     __pintentry:	
  1013                           ;incstack = 0
  1014                           ; Regs used in _ISR: [wreg]
  1015                           
  1016  0004                     interrupt_function:
  1017  007E                     saved_w	set	btemp
  1018  0004  00FE               	movwf	btemp
  1019  0005  0E03               	swapf	3,w
  1020  0006  00F1               	movwf	??_ISR+1
  1021  0007  080A               	movf	10,w
  1022  0008  00F2               	movwf	??_ISR+2
  1023  0009  120A  118A  2898   	ljmp	_ISR
  1024                           
  1025                           	psect	config
  1026                           
  1027                           ;Config register CONFIG1 @ 0x2007
  1028                           ;	Oscillator Selection bits
  1029                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1030                           ;	Watchdog Timer Enable bit
  1031                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1032                           ;	Power-up Timer Enable bit
  1033                           ;	PWRTE = OFF, PWRT disabled
  1034                           ;	RE3/MCLR pin function select bit
  1035                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1036                           ;	Code Protection bit
  1037                           ;	CP = OFF, Program memory code protection is disabled
  1038                           ;	Data Code Protection bit
  1039                           ;	CPD = OFF, Data memory code protection is disabled
  1040                           ;	Brown Out Reset Selection bits
  1041                           ;	BOREN = OFF, BOR disabled
  1042                           ;	Internal External Switchover bit
  1043                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1044                           ;	Fail-Safe Clock Monitor Enabled bit
  1045                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1046                           ;	Low Voltage Programming Enable bit
  1047                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1048                           ;	In-Circuit Debugger Mode bit
  1049                           ;	DEBUG = 0x1, unprogrammed default
  1050  2007                     	org	8199
  1051  2007  20F4               	dw	8436
  1052                           
  1053                           ;Config register CONFIG2 @ 0x2008
  1054                           ;	Brown-out Reset Selection bit
  1055                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1056                           ;	Flash Program Memory Self Write Enable bits
  1057                           ;	WRT = OFF, Write protection off
  1058  2008                     	org	8200
  1059  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              7 COMMON     2     2      0
                              _ADCen
                            _spiInit
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADCen                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCen
   _spiInit
   _spiWrite

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 22:06:16 2021

            _SSPSTATbits 0094                       l44 0059                       l73 00C2  
                     l90 0097                       l89 0092                       l99 00C8  
                     u90 008A                       u91 0089                      l711 00AE  
                    l721 00C1                      l713 00B6                      l801 0083  
                    l715 00BC                      l803 008A                      l811 0014  
                    l717 00BD                      l805 008C                      l709 00C4  
                    l821 001C                      l813 0018                      l719 00C0  
                    l807 008E                      l831 002B                      l823 0020  
                    l815 0019                      l809 0091                      l841 003D  
                    l833 002C                      l825 0021                      l817 001A  
                    l851 0056                      l843 0043                      l835 002F  
                    l827 0025                      l819 001B                      l861 0072  
                    l853 005D                      l845 0048                      l837 0033  
                    l829 0028                      l863 0075                      l855 0063  
                    l847 004B                      l839 0034                      l865 007B  
                    l857 0066                      l849 004E                      l859 006C  
                    u100 005D                      u101 005C                      u110 0063  
                    u111 0062                      u120 006C                      u121 006B  
                    u130 0072                      u131 0071                      u140 007B  
                    u141 007A                      u157 0052                      _ISR 0098  
                   ?_ISR 0070                     _ADCV 0079                     i1l58 00A7  
                   u8_20 009E                     u8_21 009D                     _main 0014  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _ADCen 00AE                    _ANSEL 0188  
                  i1l781 0098                    i1l783 009E                    i1l785 00A4  
                  _PORTA 0005                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    pclath 000A  
        __end_of_spiInit 0098                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0082                   ??_main 0077  
                 ?_ADCen 0070                   _ADRESL 009E                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E         __end_of_spiWrite 00C9  
              ??_spiInit 0076  __end_of__initialization 0010            __end_of_ADCen 00C3  
         __pcstackCOMMON 0070                  ??_ADCen 0073               __pmaintext 0014  
             __pintentry 0004                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 00C3                  __ptext2 0082                  __ptext3 00AE  
                __ptext4 0098             __size_of_ISR 0016                  _spiInit 0082  
   end_of_initialization 0010               ??_spiWrite 0073                _PORTCbits 0007  
              _TRISAbits 0085              spiWrite@dat 0073      start_initialization 000F  
            __end_of_ISR 00AE              __pbssCOMMON 0079                ___latbits 0002  
      __size_of_spiWrite 0006           __size_of_ADCen 0015                 ?_spiInit 0073  
   spiInit@sTransmitEdge 0075        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0073                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F         __size_of_spiInit 0016            __size_of_main 006E  
               _spiWrite 00C3             spiInit@sType 0076        spiInit@sClockIdle 0074  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
