

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:46:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 23:46:43 2021

                     l36 003B                       l65 008E                       u10 003F  
                     u11 003E                       u20 0045                       u21 0044  
                     u30 004E                       u31 004D                       u40 0054  
                     u41 0053                       u50 005D                       u51 005C  
                    l701 003F                      l711 0057                      l703 0045  
                    l713 005D                      l705 0048                      l707 004E  
                    l661 0088                      l709 0054                      l663 0089  
                    l671 0018                      l665 008C                      l657 007A  
                    l681 0020                      l673 0019                      l667 008D  
                    l659 0082                      l691 002C                      l683 0021  
                    l675 001A                      l693 002F                      l685 0025  
                    l677 001B                      l669 0014                      l695 0034  
                    l687 0028                      l679 001C                      l697 0037  
                    l689 002B                      l699 003A                      _ISR 0064  
                   ?_ISR 0070                     _ADCV 0073                     i1l50 0073  
                   u6_20 006A                     u6_21 0069                     _main 0014  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _ADCen 007A                    _ANSEL 0188  
                  i1l715 0064                    i1l717 006A                    i1l719 0070  
                  _PORTA 0005                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0064                   ??_main 0073                   ?_ADCen 0070  
                 _ADRESL 009E                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 0010            __end_of_ADCen 008F           __pcstackCOMMON 0070  
                ??_ADCen 0073               __pmaintext 0014               __pintentry 0004  
                __ptext1 007A                  __ptext2 0064             __size_of_ISR 0016  
   end_of_initialization 0010                _PORTCbits 0007      start_initialization 000F  
            __end_of_ISR 007A              __pbssCOMMON 0073                ___latbits 0002  
         __size_of_ADCen 0015        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 0050               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
