

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 21:07:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   790  003F  2841               	goto	u9_20
   791  0040                     u9_21:
   792  0040  2848               	goto	i1l60
   793  0041                     u9_20:
   794  0041                     i1l773:
   795                           
   796                           ;main.c: 89:             Decremento = 0;
   797  0041  01F8               	clrf	_Decremento
   798  0042                     i1l775:
   799                           
   800                           ;main.c: 90:             Counter = Counter - 1;
   801  0042  0877               	movf	_Counter,w
   802  0043  3EFF               	addlw	255
   803  0044  00F1               	movwf	??_ISR
   804  0045  0871               	movf	??_ISR,w
   805  0046  00F7               	movwf	_Counter
   806  0047  285E               	goto	i1l58
   807  0048                     i1l60:	
   808                           ;main.c: 92:         }
   809                           
   810                           
   811                           ;main.c: 94:         INTCONbits.RBIF = 0;
   812  0048  100B               	bcf	11,0	;volatile
   813                           
   814                           ;main.c: 95:         return;
   815  0049  285E               	goto	i1l58
   816  004A                     i1l55:	
   817                           ;main.c: 96:     }
   818                           
   819                           
   820                           ;main.c: 99:     if(SSPIF == 1){
   821  004A  1283               	bcf	3,5	;RP0=0, select bank0
   822  004B  1303               	bcf	3,6	;RP1=0, select bank0
   823  004C  1D8C               	btfss	12,3	;volatile
   824  004D  284F               	goto	u10_21
   825  004E  2850               	goto	u10_20
   826  004F                     u10_21:
   827  004F  285E               	goto	i1l58
   828  0050                     u10_20:
   829  0050                     i1l779:
   830                           
   831                           ;main.c: 100:         spiRead();
   832  0050  120A  118A  20BF  120A  118A  	fcall	_spiRead
   833                           
   834                           ;main.c: 101:         spiWrite(Counter);
   835  0055  0877               	movf	_Counter,w
   836  0056  120A  118A  20CF  120A  118A  	fcall	_spiWrite
   837  005B                     i1l781:
   838                           
   839                           ;main.c: 102:         SSPIF = 0;
   840  005B  1283               	bcf	3,5	;RP0=0, select bank0
   841  005C  1303               	bcf	3,6	;RP1=0, select bank0
   842  005D  118C               	bcf	12,3	;volatile
   843  005E                     i1l58:
   844  005E  0873               	movf	??_ISR+2,w
   845  005F  008A               	movwf	10
   846  0060  0E72               	swapf	??_ISR+1,w
   847  0061  0083               	movwf	3
   848  0062  0EFE               	swapf	btemp,f
   849  0063  0E7E               	swapf	btemp,w
   850  0064  0009               	retfie
   851  0065                     __end_of_ISR:
   852                           
   853                           	psect	intentry
   854  0004                     __pintentry:	
   855                           ;incstack = 0
   856                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   857                           
   858  0004                     interrupt_function:
   859  007E                     saved_w	set	btemp
   860  0004  00FE               	movwf	btemp
   861  0005  0E03               	swapf	3,w
   862  0006  00F2               	movwf	??_ISR+1
   863  0007  080A               	movf	10,w
   864  0008  00F3               	movwf	??_ISR+2
   865  0009  120A  118A  2816   	ljmp	_ISR
   866                           
   867                           	psect	text3
   868  00CF                     __ptext3:	
   869 ;; *************** function _spiWrite *****************
   870 ;; Defined at:
   871 ;;		line 34 in file "SPI.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;  dat             1    wreg     unsigned char 
   874 ;; Auto vars:     Size  Location     Type
   875 ;;  dat             1    0[COMMON] unsigned char 
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		wreg
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   885 ;;      Params:         0       0       0       0       0
   886 ;;      Locals:         1       0       0       0       0
   887 ;;      Temps:          0       0       0       0       0
   888 ;;      Totals:         1       0       0       0       0
   889 ;;Total ram usage:        1 bytes
   890 ;; Hardware stack levels used:    1
   891 ;; This function calls:
   892 ;;		Nothing
   893 ;; This function is called by:
   894 ;;		_ISR
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _spiWrite
   900  00CF                     _spiWrite:
   901                           
   902                           ;incstack = 0
   903                           ; Regs used in _spiWrite: [wreg]
   904                           ;spiWrite@dat stored from wreg
   905  00CF  00F0               	movwf	spiWrite@dat
   906  00D0                     i1l705:
   907                           
   908                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   909  00D0  0870               	movf	spiWrite@dat,w
   910  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   911  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   912  00D3  0093               	movwf	19	;volatile
   913  00D4                     i1l87:
   914  00D4  0008               	return
   915  00D5                     __end_of_spiWrite:
   916                           
   917                           	psect	text4
   918  00BF                     __ptext4:	
   919 ;; *************** function _spiRead *****************
   920 ;; Defined at:
   921 ;;		line 47 in file "SPI.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;		None
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      unsigned char 
   928 ;; Registers used:
   929 ;;		wreg, status,2, status,0, pclath, cstack
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         0       0       0       0       0
   937 ;;      Temps:          0       0       0       0       0
   938 ;;      Totals:         0       0       0       0       0
   939 ;;Total ram usage:        0 bytes
   940 ;; Hardware stack levels used:    1
   941 ;; Hardware stack levels required when called:    1
   942 ;; This function calls:
   943 ;;		_spiReceiveWait
   944 ;; This function is called by:
   945 ;;		_ISR
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _spiRead
   951  00BF                     _spiRead:
   952  00BF                     i1l699:	
   953                           ;incstack = 0
   954                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   955                           
   956                           
   957                           ;SPI.c: 49:     spiReceiveWait();
   958  00BF  120A  118A  20C8  120A  118A  	fcall	_spiReceiveWait
   959  00C4                     i1l701:
   960                           
   961                           ;SPI.c: 50:     return(SSPBUF);;	Return value of _spiRead is never used
   962  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   963  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   964  00C6  0813               	movf	19,w	;volatile
   965  00C7                     i1l95:
   966  00C7  0008               	return
   967  00C8                     __end_of_spiRead:
   968                           
   969                           	psect	text5
   970  00C8                     __ptext5:	
   971 ;; *************** function _spiReceiveWait *****************
   972 ;; Defined at:
   973 ;;		line 29 in file "SPI.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;		None
   976 ;; Auto vars:     Size  Location     Type
   977 ;;		None
   978 ;; Return value:  Size  Location     Type
   979 ;;                  1    wreg      void 
   980 ;; Registers used:
   981 ;;		None
   982 ;; Tracked objects:
   983 ;;		On entry : 0/0
   984 ;;		On exit  : 0/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   987 ;;      Params:         0       0       0       0       0
   988 ;;      Locals:         0       0       0       0       0
   989 ;;      Temps:          0       0       0       0       0
   990 ;;      Totals:         0       0       0       0       0
   991 ;;Total ram usage:        0 bytes
   992 ;; Hardware stack levels used:    1
   993 ;; This function calls:
   994 ;;		Nothing
   995 ;; This function is called by:
   996 ;;		_spiRead
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000                           
  1001                           ;psect for function _spiReceiveWait
  1002  00C8                     _spiReceiveWait:
  1003  00C8                     i1l687:	
  1004                           ;incstack = 0
  1005                           ; Regs used in _spiReceiveWait: []
  1006                           
  1007  00C8                     i1l81:	
  1008                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1009                           
  1010  00C8  1683               	bsf	3,5	;RP0=1, select bank1
  1011  00C9  1303               	bcf	3,6	;RP1=0, select bank1
  1012  00CA  1C14               	btfss	20,0	;volatile
  1013  00CB  28CD               	goto	u1_21
  1014  00CC  28CE               	goto	u1_20
  1015  00CD                     u1_21:
  1016  00CD  28C8               	goto	i1l81
  1017  00CE                     u1_20:
  1018  00CE                     i1l84:
  1019  00CE  0008               	return
  1020  00CF                     __end_of_spiReceiveWait:
  1021  007E                     btemp	set	126	;btemp
  1022  007E                     wtemp0	set	126
  1023                           
  1024                           	psect	config
  1025                           
  1026                           ;Config register CONFIG1 @ 0x2007
  1027                           ;	Oscillator Selection bits
  1028                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1029                           ;	Watchdog Timer Enable bit
  1030                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1031                           ;	Power-up Timer Enable bit
  1032                           ;	PWRTE = OFF, PWRT disabled
  1033                           ;	RE3/MCLR pin function select bit
  1034                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1035                           ;	Code Protection bit
  1036                           ;	CP = OFF, Program memory code protection is disabled
  1037                           ;	Data Code Protection bit
  1038                           ;	CPD = OFF, Data memory code protection is disabled
  1039                           ;	Brown Out Reset Selection bits
  1040                           ;	BOREN = OFF, BOR disabled
  1041                           ;	Internal External Switchover bit
  1042                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1043                           ;	Fail-Safe Clock Monitor Enabled bit
  1044                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1045                           ;	Low Voltage Programming Enable bit
  1046                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1047                           ;	In-Circuit Debugger Mode bit
  1048                           ;	DEBUG = 0x1, unprogrammed default
  1049  2007                     	org	8199
  1050  2007  20F4               	dw	8436
  1051                           
  1052                           ;Config register CONFIG2 @ 0x2008
  1053                           ;	Brown-out Reset Selection bit
  1054                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1055                           ;	Flash Program Memory Self Write Enable bits
  1056                           ;	WRT = OFF, Write protection off
  1057  2008                     	org	8200
  1058  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 21:07:24 2021

            _SSPSTATbits 0094                       l77 00B9                       l78 00BE  
                    l901 0090                      l903 0099                      l851 00B1  
                    l853 00B3                      l861 006A                      l855 00B8  
                    l847 00A4                      l871 006F                      l863 006B  
                    l849 00AD                      l881 0076                      l873 0070  
                    l865 006C                      l857 0065                      l891 0082  
                    l883 0077                      l875 0071                      l867 006D  
                    l859 0069                      l893 0085                      l885 007A  
                    l877 0072                      l869 006E                      l895 0088  
                    l887 007D                      l879 0073                      l897 008B  
                    l889 0081                      l899 008F                      u120 00AD  
                    u121 00AC                      _ISR 0016                     ?_ISR 0070  
                   i1l60 0048                     i1l55 004A                     i1l56 0022  
                   i1l81 00C8                     i1l57 0032                     i1l58 005E  
                   i1l59 0038                     i1l84 00CE                     i1l95 00C7  
                   i1l87 00D4                     u1_20 00CE                     u1_21 00CD  
                   u3_20 001A                     u3_21 0019                     u4_20 0020  
                   u4_21 001F                     u5_20 0026                     u5_21 0025  
                   u6_20 002B                     u6_21 002A                     u7_20 0036  
                   u7_21 0035                     u8_20 003C                     u8_21 003B  
                   u9_20 0041                     u9_21 0040               _Decremento 0078  
                   _main 0065                     btemp 007E                     start 000C  
                  ??_ISR 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l701 00C4                    i1l705 00D0                    i1l761 0026  
                  i1l771 003C                    i1l763 002B                    i1l755 0016  
                  i1l781 005B                    i1l773 0041                    i1l765 002C  
                  i1l757 001A                    i1l687 00C8                    i1l775 0042  
                  i1l759 0020                    i1l769 0036                    i1l699 00BF  
                  i1l779 0050                    u10_20 0050                    u10_21 004F  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIF 0063                    pclath 000A  
        __end_of_spiInit 00BF          __end_of_spiRead 00C8                    status 0003  
                  wtemp0 007E               _Incremento 0079          __initialization 000F  
           __end_of_main 00A1                   ??_main 0077                   _ANSELH 0189  
                 _TRISA5 042D                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 00D5                ??_spiInit 0077                ??_spiRead 0070  
__end_of__initialization 0012           __pcstackCOMMON 0070               __pmaintext 0065  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
                _Counter 0077                ?_spiWrite 0070                  __ptext1 00A1  
                __ptext2 0016                  __ptext3 00CF                  __ptext4 00BF  
                __ptext5 00C8             __size_of_ISR 004F                  _spiInit 00A1  
                _spiRead 00BF     end_of_initialization 0012               ??_spiWrite 0070  
              _PORTBbits 0006              spiWrite@dat 0070           _spiReceiveWait 00C8  
    start_initialization 000F              __end_of_ISR 0065   __end_of_spiReceiveWait 00CF  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_spiInit 0074  
               ?_spiRead 0070     spiInit@sTransmitEdge 0076        interrupt_function 0004  
               _IOCBbits 0096       spiInit@sDataSample 0074         __size_of_spiInit 001E  
       __size_of_spiRead 0009            __size_of_main 003C                 _spiWrite 00CF  
           spiInit@sType 0020        spiInit@sClockIdle 0075               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0070               _OSCCONbits 008F  
