

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 21:06:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   816                           
   817                           ;ADC.c: 29:     ADCON1bits.ADFM = 0;
   818  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   819  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   820  00AA  139F               	bcf	31,7	;volatile
   821  00AB                     l719:
   822                           
   823                           ;ADC.c: 30:     ADCON1bits.VCFG1 = 0;
   824  00AB  129F               	bcf	31,5	;volatile
   825  00AC                     l721:
   826                           
   827                           ;ADC.c: 31:     ADCON1bits.VCFG0 = 0;
   828  00AC  121F               	bcf	31,4	;volatile
   829  00AD                     l73:
   830  00AD  0008               	return
   831  00AE                     __end_of_ADCen:
   832                           
   833                           	psect	text3
   834  005E                     __ptext3:	
   835 ;; *************** function _ISR *****************
   836 ;; Defined at:
   837 ;;		line 71 in file "main.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;		None
   840 ;; Auto vars:     Size  Location     Type
   841 ;;		None
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg, status,2, status,0, pclath, cstack
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         0       0       0       0       0
   852 ;;      Locals:         0       0       0       0       0
   853 ;;      Temps:          3       0       0       0       0
   854 ;;      Totals:         3       0       0       0       0
   855 ;;Total ram usage:        3 bytes
   856 ;; Hardware stack levels used:    1
   857 ;; Hardware stack levels required when called:    2
   858 ;; This function calls:
   859 ;;		_spiRead
   860 ;;		_spiWrite
   861 ;; This function is called by:
   862 ;;		Interrupt level 1
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866                           
   867                           ;psect for function _ISR
   868  005E                     _ISR:
   869  005E                     i1l771:
   870                           
   871                           ;main.c: 72:     if (PIR1bits.ADIF == 1) {
   872  005E  1283               	bcf	3,5	;RP0=0, select bank0
   873  005F  1303               	bcf	3,6	;RP1=0, select bank0
   874  0060  1F0C               	btfss	12,6	;volatile
   875  0061  2863               	goto	u4_21
   876  0062  2864               	goto	u4_20
   877  0063                     u4_21:
   878  0063  286A               	goto	i1l56
   879  0064                     u4_20:
   880  0064                     i1l773:
   881                           
   882                           ;main.c: 73:         ADCV = ADRESH;
   883  0064  081E               	movf	30,w	;volatile
   884  0065  00F1               	movwf	??_ISR
   885  0066  0871               	movf	??_ISR,w
   886  0067  00F8               	movwf	_ADCV
   887  0068                     i1l775:
   888                           
   889                           ;main.c: 74:         PIR1bits.ADIF = 0;
   890  0068  130C               	bcf	12,6	;volatile
   891  0069  287C               	goto	i1l57
   892  006A                     i1l56:	
   893                           ;main.c: 76:     }
   894                           
   895                           
   896                           ;main.c: 78:     if(SSPIF == 1){
   897  006A  1D8C               	btfss	12,3	;volatile
   898  006B  286D               	goto	u5_21
   899  006C  286E               	goto	u5_20
   900  006D                     u5_21:
   901  006D  287C               	goto	i1l57
   902  006E                     u5_20:
   903  006E                     i1l779:
   904                           
   905                           ;main.c: 79:         spiRead();
   906  006E  120A  118A  20AE  120A  118A  	fcall	_spiRead
   907                           
   908                           ;main.c: 80:         spiWrite(ADCV);
   909  0073  0878               	movf	_ADCV,w
   910  0074  120A  118A  20BE  120A  118A  	fcall	_spiWrite
   911  0079                     i1l781:
   912                           
   913                           ;main.c: 81:         SSPIF = 0;
   914  0079  1283               	bcf	3,5	;RP0=0, select bank0
   915  007A  1303               	bcf	3,6	;RP1=0, select bank0
   916  007B  118C               	bcf	12,3	;volatile
   917  007C                     i1l57:
   918  007C  0873               	movf	??_ISR+2,w
   919  007D  008A               	movwf	10
   920  007E  0E72               	swapf	??_ISR+1,w
   921  007F  0083               	movwf	3
   922  0080  0EFE               	swapf	btemp,f
   923  0081  0E7E               	swapf	btemp,w
   924  0082  0009               	retfie
   925  0083                     __end_of_ISR:
   926                           
   927                           	psect	intentry
   928  0004                     __pintentry:	
   929                           ;incstack = 0
   930                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   931                           
   932  0004                     interrupt_function:
   933  007E                     saved_w	set	btemp
   934  0004  00FE               	movwf	btemp
   935  0005  0E03               	swapf	3,w
   936  0006  00F2               	movwf	??_ISR+1
   937  0007  080A               	movf	10,w
   938  0008  00F3               	movwf	??_ISR+2
   939  0009  120A  118A  285E   	ljmp	_ISR
   940                           
   941                           	psect	text4
   942  00BE                     __ptext4:	
   943 ;; *************** function _spiWrite *****************
   944 ;; Defined at:
   945 ;;		line 34 in file "SPI.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;  dat             1    wreg     unsigned char 
   948 ;; Auto vars:     Size  Location     Type
   949 ;;  dat             1    0[COMMON] unsigned char 
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         0       0       0       0       0
   960 ;;      Locals:         1       0       0       0       0
   961 ;;      Temps:          0       0       0       0       0
   962 ;;      Totals:         1       0       0       0       0
   963 ;;Total ram usage:        1 bytes
   964 ;; Hardware stack levels used:    1
   965 ;; This function calls:
   966 ;;		Nothing
   967 ;; This function is called by:
   968 ;;		_ISR
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972                           
   973                           ;psect for function _spiWrite
   974  00BE                     _spiWrite:
   975                           
   976                           ;incstack = 0
   977                           ; Regs used in _spiWrite: [wreg]
   978                           ;spiWrite@dat stored from wreg
   979  00BE  00F0               	movwf	spiWrite@dat
   980  00BF                     i1l729:
   981                           
   982                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   983  00BF  0870               	movf	spiWrite@dat,w
   984  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   985  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   986  00C2  0093               	movwf	19	;volatile
   987  00C3                     i1l99:
   988  00C3  0008               	return
   989  00C4                     __end_of_spiWrite:
   990                           
   991                           	psect	text5
   992  00AE                     __ptext5:	
   993 ;; *************** function _spiRead *****************
   994 ;; Defined at:
   995 ;;		line 47 in file "SPI.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;		None
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      unsigned char 
  1002 ;; Registers used:
  1003 ;;		wreg, status,2, status,0, pclath, cstack
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       0       0       0       0
  1010 ;;      Locals:         0       0       0       0       0
  1011 ;;      Temps:          0       0       0       0       0
  1012 ;;      Totals:         0       0       0       0       0
  1013 ;;Total ram usage:        0 bytes
  1014 ;; Hardware stack levels used:    1
  1015 ;; Hardware stack levels required when called:    1
  1016 ;; This function calls:
  1017 ;;		_spiReceiveWait
  1018 ;; This function is called by:
  1019 ;;		_ISR
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023                           
  1024                           ;psect for function _spiRead
  1025  00AE                     _spiRead:
  1026  00AE                     i1l723:	
  1027                           ;incstack = 0
  1028                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1029                           
  1030                           
  1031                           ;SPI.c: 49:     spiReceiveWait();
  1032  00AE  120A  118A  20B7  120A  118A  	fcall	_spiReceiveWait
  1033  00B3                     i1l725:
  1034                           
  1035                           ;SPI.c: 50:     return(SSPBUF);;	Return value of _spiRead is never used
  1036  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1037  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1038  00B5  0813               	movf	19,w	;volatile
  1039  00B6                     i1l107:
  1040  00B6  0008               	return
  1041  00B7                     __end_of_spiRead:
  1042                           
  1043                           	psect	text6
  1044  00B7                     __ptext6:	
  1045 ;; *************** function _spiReceiveWait *****************
  1046 ;; Defined at:
  1047 ;;		line 29 in file "SPI.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;		None
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;		None
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  1    wreg      void 
  1054 ;; Registers used:
  1055 ;;		None
  1056 ;; Tracked objects:
  1057 ;;		On entry : 0/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1061 ;;      Params:         0       0       0       0       0
  1062 ;;      Locals:         0       0       0       0       0
  1063 ;;      Temps:          0       0       0       0       0
  1064 ;;      Totals:         0       0       0       0       0
  1065 ;;Total ram usage:        0 bytes
  1066 ;; Hardware stack levels used:    1
  1067 ;; This function calls:
  1068 ;;		Nothing
  1069 ;; This function is called by:
  1070 ;;		_spiRead
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074                           
  1075                           ;psect for function _spiReceiveWait
  1076  00B7                     _spiReceiveWait:
  1077  00B7                     i1l699:	
  1078                           ;incstack = 0
  1079                           ; Regs used in _spiReceiveWait: []
  1080                           
  1081  00B7                     i1l93:	
  1082                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1083                           
  1084  00B7  1683               	bsf	3,5	;RP0=1, select bank1
  1085  00B8  1303               	bcf	3,6	;RP1=0, select bank1
  1086  00B9  1C14               	btfss	20,0	;volatile
  1087  00BA  28BC               	goto	u1_21
  1088  00BB  28BD               	goto	u1_20
  1089  00BC                     u1_21:
  1090  00BC  28B7               	goto	i1l93
  1091  00BD                     u1_20:
  1092  00BD                     i1l96:
  1093  00BD  0008               	return
  1094  00BE                     __end_of_spiReceiveWait:
  1095  007E                     btemp	set	126	;btemp
  1096  007E                     wtemp0	set	126
  1097                           
  1098                           	psect	config
  1099                           
  1100                           ;Config register CONFIG1 @ 0x2007
  1101                           ;	Oscillator Selection bits
  1102                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1103                           ;	Watchdog Timer Enable bit
  1104                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1105                           ;	Power-up Timer Enable bit
  1106                           ;	PWRTE = OFF, PWRT disabled
  1107                           ;	RE3/MCLR pin function select bit
  1108                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1109                           ;	Code Protection bit
  1110                           ;	CP = OFF, Program memory code protection is disabled
  1111                           ;	Data Code Protection bit
  1112                           ;	CPD = OFF, Data memory code protection is disabled
  1113                           ;	Brown Out Reset Selection bits
  1114                           ;	BOREN = OFF, BOR disabled
  1115                           ;	Internal External Switchover bit
  1116                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1117                           ;	Fail-Safe Clock Monitor Enabled bit
  1118                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1119                           ;	Low Voltage Programming Enable bit
  1120                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1121                           ;	In-Circuit Debugger Mode bit
  1122                           ;	DEBUG = 0x1, unprogrammed default
  1123  2007                     	org	8199
  1124  2007  20F4               	dw	8436
  1125                           
  1126                           ;Config register CONFIG2 @ 0x2008
  1127                           ;	Brown-out Reset Selection bit
  1128                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1129                           ;	Flash Program Memory Self Write Enable bits
  1130                           ;	WRT = OFF, Write protection off
  1131  2008                     	org	8200
  1132  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     360
                                              0 BANK0      2     2      0
                              _ADCen
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADCen                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCen
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 21:06:57 2021

            _SSPSTATbits 0094                       l46 0054                       l73 00AD  
                     l90 0098                       l89 0093                       u60 008B  
                     u61 008A                       u80 0058                       u81 0057  
                     u97 004C                      l711 0099                      l721 00AC  
                    l713 00A1                      l715 00A7                      l717 00A8  
                    l719 00AB                      l841 0018                      l851 001F  
                    l843 0019                      l861 002D                      l853 0020  
                    l845 001A                      l791 008B                      l871 0043  
                    l863 0030                      l855 0024                      l847 001B  
                    l839 0014                      l793 008D                      l873 0046  
                    l865 0034                      l857 0027                      l849 001C  
                    l795 008F                      l875 0051                      l867 0035  
                    l859 002A                      l797 0092                      l789 0084  
                    l877 0058                      l869 003E                      _ISR 005E  
                   ?_ISR 0070                     _ADCV 0078                     i1l56 006A  
                   i1l57 007C                     i1l93 00B7                     i1l96 00BD  
                   i1l99 00C3                     u1_20 00BD                     u1_21 00BC  
                   u4_20 0064                     u4_21 0063                     u5_20 006E  
                   u5_21 006D                     _main 0014                     btemp 007E  
                   start 000C                    ??_ISR 0071                    ?_main 0070  
                  _ADCen 0099                    _ANSEL 0188                    i1l107 00B6  
                  i1l723 00AE                    i1l725 00B3                    i1l729 00BF  
                  i1l771 005E                    i1l781 0079                    i1l773 0064  
                  i1l775 0068                    i1l699 00B7                    i1l779 006E  
                  _PORTA 0005                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _SSPIF 0063  
                  pclath 000A          __end_of_spiInit 0099          __end_of_spiRead 00B7  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 005E                   ??_main 0020                   ?_ADCen 0070  
                 _ADRESH 001E                   _ANSELH 0189                   _TRISA5 042D  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E         __end_of_spiWrite 00C4  
              ??_spiInit 0077                ??_spiRead 0070  __end_of__initialization 0010  
          __end_of_ADCen 00AE           __pcstackCOMMON 0070                  ??_ADCen 0074  
             __pmaintext 0014               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                _ANSELbits 0188  
                __ptext1 0083                  __ptext2 0099                  __ptext3 005E  
                __ptext4 00BE                  __ptext5 00AE                  __ptext6 00B7  
           __size_of_ISR 0025                  _spiInit 0083                  _spiRead 00AE  
   end_of_initialization 0010               ??_spiWrite 0070              spiWrite@dat 0070  
         _spiReceiveWait 00B7      start_initialization 000F              __end_of_ISR 0083  
 __end_of_spiReceiveWait 00BE              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
         __size_of_ADCen 0015                 ?_spiInit 0074                 ?_spiRead 0070  
   spiInit@sTransmitEdge 0076        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0074                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F         __size_of_spiInit 0016         __size_of_spiRead 0009  
          __size_of_main 004A                 _spiWrite 00BE             spiInit@sType 0077  
      spiInit@sClockIdle 0075               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070               _OSCCONbits 008F  
